[0.181s] Invoking command in '/home/jetson/p4p/build/tm_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jetson/p4p/build/tm_description -- -j4 -l4
[1.439s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.440s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.645s] -- Configuring done
[2.060s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-700/visual
[2.061s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm2.mtl
[2.066s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm1.mtl
[2.066s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm2.obj
[2.066s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm1.obj
[2.067s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm2.stl
[2.067s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm1.stl
[2.067s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-700/collision
[2.068s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-700/collision/tm5-700_arm2_c.stl
[2.068s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm5-700/collision/tm5-700_arm1_c.stl
[2.075s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm14
[2.076s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm14/visual
[2.076s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm1.stl
[2.077s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm2.obj
[2.077s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm1.mtl
[2.077s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm2.mtl
[2.078s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm1.obj
[2.078s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm2.stl
[2.078s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm14/collision
[2.079s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm14/collision/tm14_arm1_c.stl
[2.079s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/meshes/tm14/collision/tm14_arm2_c.stl
[2.079s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/urdf
[2.079s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/urdf/tm14-nominal.urdf
[2.080s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/urdf/tm5-900.urdf
[2.081s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/urdf/tm12-nominal.urdf
[2.081s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/urdf/tm5x-900-nominal.urdf
[2.082s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/urdf/tm5-900-nominal.urdf
[2.083s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/urdf/tm5x-700-nominal.urdf
[2.085s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/urdf/tm14x-nominal.urdf
[2.085s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/urdf/tm5-700-nominal.urdf
[2.085s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/urdf/tm12x-nominal.urdf
[2.086s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/xacro
[2.086s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/xacro/tm12.urdf.xacro
[2.087s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/xacro/macro.materials.xacro
[2.087s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/xacro/macro.tm14-nominal.urdf.xacro
[2.087s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/xacro/macro.tm12-nominal.urdf.xacro
[2.088s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/xacro/tm5x-700.urdf.xacro
[2.088s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/xacro/tm14x.urdf.xacro
[2.088s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/xacro/macro.tm5-700-nominal.urdf.xacro
[2.091s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/xacro/tm5x-900.urdf.xacro
[2.103s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/xacro/macro.tm5x-900-nominal.urdf.xacro
[2.104s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/xacro/macro.tm5x-700-nominal.urdf.xacro
[2.104s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/xacro/macro.transmission.xacro
[2.104s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/xacro/macro.inertial.xacro
[2.105s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/xacro/tm12x.urdf.xacro
[2.105s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/xacro/macro.gazebo.xacro
[2.106s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/xacro/macro.tm14x-nominal.urdf.xacro
[2.106s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/xacro/tm5-900.urdf.xacro
[2.106s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/xacro/tm14.urdf.xacro
[2.107s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/xacro/tm5-700.urdf.xacro
[2.107s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/xacro/macro.tm12x-nominal.urdf.xacro
[2.107s] -- Up-to-date: /home/jetson/p4p/install/tm_description/share/tm_description/xacro/macro.tm5-900-nominal.urdf.xacro
[2.108s] Invoked command in '/home/jetson/p4p/build/tm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jetson/p4p/build/tm_description
